Sample	Resolution	w	N	Mean_Size	SD_Size
PCa3023	40000	3	7471	364634.627626824	228696.237495213
PCa3023	40000	4	6738	401446.319827842	231556.504274175
PCa3023	40000	5	6045	444206.005459057	242721.995103082
PCa3023	40000	6	5428	490461.551768607	261969.152385095
PCa3023	40000	7	4900	539311.286326531	286391.09609064
PCa3023	40000	8	4425	593524.362259887	315646.126446624
PCa3023	40000	9	4119	633723.064578781	333397.28210291
PCa3023	40000	10	3799	679753.962358515	356481.605596038
PCa3023	40000	11	3503	730432.572937482	387562.670737252
PCa3023	40000	12	3291	771748.80066849	414309.936086392
PCa3023	40000	13	3110	808741.254983923	433925.758510864
PCa3023	40000	14	2904	858121.660812672	462874.188370927
PCa3023	40000	15	2743	898747.831935837	491791.671397774
PCa3023	40000	16	2629	929914.531380753	517230.424291335
PCa3023	40000	17	2496	972333.85536859	537004.335563664
PCa3023	40000	18	2391	1009730.3651192	562428.220906143
PCa3023	40000	19	2281	1047043.09644893	586309.660933691
PCa3023	40000	20	2191	1084192.28799635	609837.566962532
PCa3023	40000	21	2093	1127178.83564262	633550.229282993
PCa3023	40000	22	2018	1164214.71902874	661456.634158585
PCa3023	40000	23	1943	1200960.01183737	678707.695961754
PCa3023	40000	24	1876	1240375.96108742	711858.86784823
PCa3023	40000	25	1808	1279660.01272124	726351.666905975
PCa3023	40000	26	1757	1314960.33181559	754932.303400955
PCa3023	40000	27	1720	1342596.10639535	766980.429196487
PCa3023	40000	28	1678	1368000.77651967	796347.787347497
PCa3023	40000	29	1648	1387151.27609223	803088.177571267
PCa3023	40000	30	1617	1409762.09214595	821354.698920698
PCa13266	40000	3	6912	393047.642216435	271015.369046107
PCa13266	40000	4	6348	427231.459199748	279202.27090727
PCa13266	40000	5	5697	474085.536773741	293899.448745507
PCa13266	40000	6	5092	526116.516692852	322318.634157916
PCa13266	40000	7	4580	581830.852183406	349493.439212801
PCa13266	40000	8	4172	632489.286433365	378262.588663986
PCa13266	40000	9	3855	679311.362645915	403988.922564572
PCa13266	40000	10	3544	732704.656602709	433128.808752977
PCa13266	40000	11	3267	786870.310070401	460392.012652687
PCa13266	40000	12	3052	836626.901376147	490390.918840073
PCa13266	40000	13	2867	882938.717474712	521408.785575976
PCa13266	40000	14	2707	928210.307720724	545805.547424283
PCa13266	40000	15	2568	971302.688084112	579903.068308231
PCa13266	40000	16	2440	1014321.8454918	604033.163899577
PCa13266	40000	17	2321	1057331.02240414	620173.522978592
PCa13266	40000	18	2211	1105067.97964722	647823.186319582
PCa13266	40000	19	2139	1137010.42683497	670457.57779084
PCa13266	40000	20	2053	1179340.13784705	692546.143695526
PCa13266	40000	21	1971	1218338.56062912	728683.257085065
PCa13266	40000	22	1918	1247479.30291971	751227.524532859
PCa13266	40000	23	1848	1292589.44967532	772665.220570271
PCa13266	40000	24	1788	1330282.60794183	792868.516006266
PCa13266	40000	25	1727	1374722.23682687	816100.885693141
PCa13266	40000	26	1690	1402831.54023669	841464.227134874
PCa13266	40000	27	1648	1431714.38288835	843232.275015467
PCa13266	40000	28	1605	1471891.15451713	869783.689844988
PCa13266	40000	29	1571	1500843.60471038	879531.05849144
PCa13266	40000	30	1532	1536256.72519582	903322.914719237
PCa13848	40000	3	7722	352062.328800829	217499.696051011
PCa13848	40000	4	6918	390602.096415149	219840.568584359
PCa13848	40000	5	6167	434322.247932544	234537.719216511
PCa13848	40000	6	5507	483679.917014709	256735.716644574
PCa13848	40000	7	4998	529264.766506603	280337.400480939
PCa13848	40000	8	4554	576246.223759333	303678.088589315
PCa13848	40000	9	4167	623802.568514519	327898.560790447
PCa13848	40000	10	3838	670480.798071913	351099.690692333
PCa13848	40000	11	3533	720176.989244268	381426.2312501
PCa13848	40000	12	3319	760345.074721302	402026.11158743
PCa13848	40000	13	3126	799816.155790147	433088.850809466
PCa13848	40000	14	2953	839060.380291229	454298.30306384
PCa13848	40000	15	2784	885339.548491379	486658.011664109
PCa13848	40000	16	2625	931209.639238095	513839.820139533
PCa13848	40000	17	2510	967356.694422311	533687.139634954
PCa13848	40000	18	2402	1007271.15029142	558233.765358897
PCa13848	40000	19	2322	1036513.91171404	580396.476753778
PCa13848	40000	20	2220	1075596.98333333	606762.617514234
PCa13848	40000	21	2128	1113940.46193609	623889.801910143
PCa13848	40000	22	2050	1150197.70878049	657997.53717198
PCa13848	40000	23	1982	1183928.00353179	674408.36385452
PCa13848	40000	24	1933	1213649.92395241	697722.480783586
PCa13848	40000	25	1877	1244701.81299947	710245.470083274
PCa13848	40000	26	1817	1279485.58227848	733115.003044586
PCa13848	40000	27	1787	1296376.77839955	748669.40735142
PCa13848	40000	28	1736	1327456.97177419	771505.26150111
PCa13848	40000	29	1687	1359374.80912863	781622.088529391
PCa13848	40000	30	1642	1397871.68270402	810841.38938198
PCa14121	40000	3	6824	397829.030334115	277008.87013436
PCa14121	40000	4	6448	420121.790167494	260938.885955089
PCa14121	40000	5	5868	459758.91325835	267868.133318133
PCa14121	40000	6	5233	513071.909612077	288695.01616186
PCa14121	40000	7	4825	553878.819274611	306362.193748345
PCa14121	40000	8	4357	607745.077576314	331789.080416981
PCa14121	40000	9	4029	651095.880615538	359223.738636477
PCa14121	40000	10	3704	700611.582883369	389249.389489304
PCa14121	40000	11	3413	755108.49780252	420026.063697856
PCa14121	40000	12	3232	791889.017017327	440568.020818287
PCa14121	40000	13	3017	837860.557838913	473436.584050165
PCa14121	40000	14	2809	889264.970808117	501869.14120981
PCa14121	40000	15	2666	932957.728057014	526188.685433009
PCa14121	40000	16	2520	975597.342460317	554489.83057389
PCa14121	40000	17	2409	1014771.81527605	576249.806503805
PCa14121	40000	18	2300	1058115.34913043	608626.593658098
PCa14121	40000	19	2195	1100585.5594533	631055.891948817
PCa14121	40000	20	2108	1139006.31072106	660474.094062308
PCa14121	40000	21	2038	1176459.91315015	682091.989418939
PCa14121	40000	22	1960	1214012.90969388	707251.747190291
PCa14121	40000	23	1911	1239071.32548404	721424.876400232
PCa14121	40000	24	1858	1272629.33423036	740549.484792043
PCa14121	40000	25	1787	1314664.41130386	772998.113210607
PCa14121	40000	26	1748	1343973.28546911	794005.996423424
PCa14121	40000	27	1682	1391572.71284186	812768.652458264
PCa14121	40000	28	1639	1427812.87553386	829960.246083556
PCa14121	40000	29	1601	1456580.45159275	843101.346783348
PCa14121	40000	30	1565	1488118.40447284	863551.538260636
PCa19121	40000	3	7158	379495.012992456	248745.86812035
PCa19121	40000	4	6559	411865.422015551	246684.272025444
PCa19121	40000	5	5846	457527.420971605	253797.607855524
PCa19121	40000	6	5254	504801.161591169	272803.372829125
PCa19121	40000	7	4782	551272.543496445	297626.291194974
PCa19121	40000	8	4339	603619.567411846	317264.478007429
PCa19121	40000	9	4012	648600.524177468	341227.138463178
PCa19121	40000	10	3708	694505.205771305	364567.735975069
PCa19121	40000	11	3426	747444.630180969	394372.407882624
PCa19121	40000	12	3228	789004.121127633	418172.202582957
PCa19121	40000	13	3038	832424.392034233	444162.417167276
PCa19121	40000	14	2849	880373.921726922	465307.69977116
PCa19121	40000	15	2697	923746.868001483	497263.628633608
PCa19121	40000	16	2583	958228.921022067	525047.534360327
PCa19121	40000	17	2448	1004373.08129085	545663.171532184
PCa19121	40000	18	2349	1040249.17113665	563833.136202693
PCa19121	40000	19	2253	1079389.83710608	591173.08570687
PCa19121	40000	20	2154	1121423.07474466	621910.240077171
PCa19121	40000	21	2061	1166319.89471131	650843.545933841
PCa19121	40000	22	2018	1189645.83894945	667550.606427628
PCa19121	40000	23	1940	1234466.65103093	692755.02439043
PCa19121	40000	24	1873	1273008.70421783	712753.176029572
PCa19121	40000	25	1818	1305140.43069307	741104.832355224
PCa19121	40000	26	1763	1345448.27169597	770301.387825586
PCa19121	40000	27	1705	1386689.32727273	800355.606845002
PCa19121	40000	28	1664	1419390.20612981	826992.534615821
PCa19121	40000	29	1635	1440847.28012232	843169.91848451
PCa19121	40000	30	1602	1466058.24157303	862745.349415164
PCa33173	40000	3	7224	376819.670957918	256542.022839296
PCa33173	40000	4	6565	413493.572429551	252087.974867492
PCa33173	40000	5	5874	458941.999148791	263409.121373519
PCa33173	40000	6	5281	507499.583980307	287676.419419763
PCa33173	40000	7	4744	561109.886804385	317333.476956406
PCa33173	40000	8	4288	614287.617304105	348324.112232119
PCa33173	40000	9	3930	663660.382442748	379078.200355287
PCa33173	40000	10	3630	710276.942975207	406626.315112915
PCa33173	40000	11	3371	759497.271729457	445992.544872539
PCa33173	40000	12	3161	802311.073394496	467214.441216466
PCa33173	40000	13	2955	849240.373265651	501165.616070452
PCa33173	40000	14	2788	890353.408536586	524787.737715752
PCa33173	40000	15	2620	938116.527862596	549776.014589158
PCa33173	40000	16	2488	981039.10892283	569659.544462264
PCa33173	40000	17	2377	1019514.22086664	591269.619509311
PCa33173	40000	18	2273	1060635.85701716	626181.418633104
PCa33173	40000	19	2190	1097545.80045662	641871.801130052
PCa33173	40000	20	2099	1133218.3434969	667186.374375136
PCa33173	40000	21	2023	1170353.5852694	689755.856364007
PCa33173	40000	22	1946	1209756.06526208	714017.162573014
PCa33173	40000	23	1880	1248800.69308511	733073.344325725
PCa33173	40000	24	1820	1283222.69395604	753534.592209001
PCa33173	40000	25	1752	1326361.47431507	769124.762344175
PCa33173	40000	26	1708	1358679.91978923	788282.001261774
PCa33173	40000	27	1666	1390363.32713085	820056.863085552
PCa33173	40000	28	1626	1419548.15682657	829961.482190669
PCa33173	40000	29	1580	1457180.57151899	844751.31290299
PCa33173	40000	30	1552	1482722.48904639	861692.662313867
PCa40507	40000	3	6839	397927.37286153	281655.889217204
PCa40507	40000	4	6418	422926.971486444	263846.236849556
PCa40507	40000	5	5832	463337.671982167	278551.868858545
PCa40507	40000	6	5245	511379.466730219	297221.165469335
PCa40507	40000	7	4788	556880.806808689	315440.072270857
PCa40507	40000	8	4338	609577.063854311	343914.850597109
PCa40507	40000	9	4003	656443.992755434	371687.474131672
PCa40507	40000	10	3704	701659.099082074	393203.334048632
PCa40507	40000	11	3428	751325.934364061	416597.671093734
PCa40507	40000	12	3204	799121.505305868	442852.640526449
PCa40507	40000	13	2989	846592.607226497	476999.564892875
PCa40507	40000	14	2822	890951.560240964	493577.570427622
PCa40507	40000	15	2642	940933.11998486	523448.461224167
PCa40507	40000	16	2540	974561.142913386	543315.361942573
PCa40507	40000	17	2415	1021128.48985507	564812.393247135
PCa40507	40000	18	2317	1054805.91411308	581524.691267384
PCa40507	40000	19	2206	1104000.59066183	614144.512233273
PCa40507	40000	20	2129	1139157.0234852	643955.475310693
PCa40507	40000	21	2035	1182911.6968059	660496.525209836
PCa40507	40000	22	1970	1215220.96598985	681662.910931499
PCa40507	40000	23	1906	1249016.42339979	704397.375658522
PCa40507	40000	24	1841	1292311.40847366	733828.155464557
PCa40507	40000	25	1786	1324538.24356103	750061.510168194
PCa40507	40000	26	1740	1358474.31206897	770358.073284546
PCa40507	40000	27	1682	1403962.72473246	799561.702490697
PCa40507	40000	28	1643	1436217.46987219	826134.608711536
PCa40507	40000	29	1608	1464543.0988806	857409.473573066
PCa40507	40000	30	1563	1499747.47472809	876103.266572217
PCa51852	40000	3	6782	401212.813771749	273904.797961721
PCa51852	40000	4	6368	426423.571451005	265725.242526383
PCa51852	40000	5	5764	467908.623004858	269230.610956694
PCa51852	40000	6	5240	512119.332633588	287679.623735792
PCa51852	40000	7	4745	562365.711907271	310932.76480885
PCa51852	40000	8	4278	618594.03997195	335515.195800664
PCa51852	40000	9	3978	659805.254650578	359398.163643087
PCa51852	40000	10	3668	708829.14476554	385088.542086986
PCa51852	40000	11	3410	756500.088856305	411942.659949471
PCa51852	40000	12	3187	803396.706306872	436877.090173801
PCa51852	40000	13	2993	847559.406281323	462843.356479462
PCa51852	40000	14	2834	888999.754057869	490999.472989304
PCa51852	40000	15	2682	933521.73862789	510475.91507635
PCa51852	40000	16	2555	972957.065753425	527999.762553146
PCa51852	40000	17	2439	1016344.93767938	556142.308267122
PCa51852	40000	18	2313	1062406.09727626	578914.902283879
PCa51852	40000	19	2204	1107506.94328494	605317.072788738
PCa51852	40000	20	2116	1149028.97117202	641898.843285205
PCa51852	40000	21	2036	1188244.25491159	661718.509105678
PCa51852	40000	22	1969	1222643.62772981	683397.519461433
PCa51852	40000	23	1910	1256055.13246073	700807.931206041
PCa51852	40000	24	1860	1287755.53924731	715595.937772323
PCa51852	40000	25	1773	1338897.52002256	745258.012396788
PCa51852	40000	26	1737	1366531.55037421	776158.671323247
PCa51852	40000	27	1684	1407710.98752969	791736.072416272
PCa51852	40000	28	1643	1439431.10346926	813725.51372952
PCa51852	40000	29	1604	1467123.00685786	841743.392971391
PCa51852	40000	30	1579	1494708.86827106	843290.168945625
PCa53687	40000	3	6932	388324.481102135	259213.958282493
PCa53687	40000	4	6456	415772.196871128	249686.400733979
PCa53687	40000	5	5793	459807.57862938	258819.311858093
PCa53687	40000	6	5205	508777.195581172	274203.311236827
PCa53687	40000	7	4736	556289.126478041	295959.481069822
PCa53687	40000	8	4331	605371.80858924	322310.635940053
PCa53687	40000	9	3955	657432.440707965	350448.307424045
PCa53687	40000	10	3681	700707.770442815	374697.278012379
PCa53687	40000	11	3419	749992.776542849	398857.316772137
PCa53687	40000	12	3219	791806.555762659	425161.169388916
PCa53687	40000	13	3031	833528.638403167	445430.08540867
PCa53687	40000	14	2831	889390.781702579	467901.778045248
PCa53687	40000	15	2695	927267.273840445	493720.579985954
PCa53687	40000	16	2569	966222.383417672	521597.381292537
PCa53687	40000	17	2453	1006696.00611496	545115.403491274
PCa53687	40000	18	2328	1051557.26073883	574522.671458466
PCa53687	40000	19	2238	1090896.02457551	603753.252985447
PCa53687	40000	20	2154	1126641.27344475	626586.761567778
PCa53687	40000	21	2082	1160069.79010567	650602.496418254
PCa53687	40000	22	2015	1196439.35632754	666581.203350098
PCa53687	40000	23	1925	1244210.54701299	708096.560884706
PCa53687	40000	24	1874	1273887.56830309	721025.3682077
PCa53687	40000	25	1826	1305227.43866375	749324.962620771
PCa53687	40000	26	1772	1341210.66760722	777875.85677175
PCa53687	40000	27	1723	1374918.92222867	794985.585042222
PCa53687	40000	28	1673	1412686.97130903	823614.600454878
PCa53687	40000	29	1623	1449652.0659273	840928.317881048
PCa53687	40000	30	1596	1472096.05451128	857457.530432657
PCa56413	40000	3	7439	365385.845274903	228182.673169236
PCa56413	40000	4	6724	401889.545359905	233041.628951334
PCa56413	40000	5	6012	445573.071024617	246486.584352913
PCa56413	40000	6	5356	496666.41206124	272216.570474657
PCa56413	40000	7	4863	544286.511001439	296477.101102734
PCa56413	40000	8	4427	594015.202846171	325739.224526506
PCa56413	40000	9	4072	639308.767927309	357420.268035755
PCa56413	40000	10	3747	688066.534027222	385672.212981048
PCa56413	40000	11	3468	735370.61793541	408460.518470307
PCa56413	40000	12	3243	780889.701819303	435199.038784141
PCa56413	40000	13	3027	826582.524942187	466744.944518236
PCa56413	40000	14	2852	868045.337657784	496614.803664904
PCa56413	40000	15	2671	919440.397978285	524610.576581229
PCa56413	40000	16	2525	964604.08039604	551685.46483221
PCa56413	40000	17	2404	1006300.04284526	579273.289568567
PCa56413	40000	18	2292	1048370.55104712	616381.657472955
PCa56413	40000	19	2205	1084601.04444444	638535.553585938
PCa56413	40000	20	2100	1129135.85857143	666286.832698168
PCa56413	40000	21	2012	1170887.32753479	699717.089131913
PCa56413	40000	22	1960	1197686.37908163	707752.07162129
PCa56413	40000	23	1904	1230034.29779412	740147.521947503
PCa56413	40000	24	1865	1252624.82734584	753897.373269157
PCa56413	40000	25	1794	1295755.46432553	780708.298500794
PCa56413	40000	26	1751	1324903.08566533	799677.821808604
PCa56413	40000	27	1703	1357971.40516735	818875.710080035
PCa56413	40000	28	1649	1397347.06064281	843810.938001598
PCa56413	40000	29	1622	1416932.98581998	856903.963588796
PCa56413	40000	30	1582	1453947.72629583	871276.373112203
PCa57054	40000	3	7220	377460.568282549	248630.107879102
PCa57054	40000	4	6583	412818.669755431	245882.089545751
PCa57054	40000	5	5970	453042.764321608	251865.999972334
PCa57054	40000	6	5386	499759.618083921	272177.835280321
PCa57054	40000	7	4838	551770.422281935	293789.068840519
PCa57054	40000	8	4397	603826.541505572	323219.739942335
PCa57054	40000	9	4027	652104.619567917	353396.562114197
PCa57054	40000	10	3729	698703.486993832	379627.943771522
PCa57054	40000	11	3463	745707.566560786	397301.44052161
PCa57054	40000	12	3250	789250.862461539	422722.251925593
PCa57054	40000	13	3055	831628.577086743	443465.742608062
PCa57054	40000	14	2894	872420.629923981	473157.946063005
PCa57054	40000	15	2698	924560.898072646	496230.221919424
PCa57054	40000	16	2556	966958.256259781	522732.688846874
PCa57054	40000	17	2440	1010092.33729508	548110.625090121
PCa57054	40000	18	2323	1054595.48127421	567771.829501933
PCa57054	40000	19	2227	1091919.75886843	593638.789249122
PCa57054	40000	20	2136	1130873.26919476	619162.915085774
PCa57054	40000	21	2042	1172314.05631734	646149.211303696
PCa57054	40000	22	1990	1200736.33316583	668214.344153092
PCa57054	40000	23	1903	1247727.43194955	698547.02700524
PCa57054	40000	24	1858	1272973.79063509	716950.598287177
PCa57054	40000	25	1797	1310620.64718976	742539.185740317
PCa57054	40000	26	1736	1353240.38191244	764742.701571506
PCa57054	40000	27	1701	1377204.76366843	787849.156122966
PCa57054	40000	28	1653	1413542.22807018	803889.090017566
PCa57054	40000	29	1608	1447329.16853234	813803.509137707
PCa57054	40000	30	1560	1486939.29679487	833499.622882636
PCa57294	40000	3	6912	391166.855179398	264861.422148954
PCa57294	40000	4	6383	421761.758264139	259485.868778373
PCa57294	40000	5	5707	468313.527772911	265788.580288585
PCa57294	40000	6	5127	517110.455041935	286117.198488617
PCa57294	40000	7	4655	566905.543071966	305988.538737589
PCa57294	40000	8	4241	617077.411695355	330348.806506502
PCa57294	40000	9	3906	665966.539426523	357265.426594005
PCa57294	40000	10	3633	710130.829342142	383873.403103496
PCa57294	40000	11	3371	760861.851972708	404725.665158093
PCa57294	40000	12	3153	808178.02188392	425616.475382115
PCa57294	40000	13	2964	855932.963225371	450585.125362701
PCa57294	40000	14	2772	906040.874098124	494958.587713541
PCa57294	40000	15	2640	945494.432954546	514490.201846293
PCa57294	40000	16	2495	994879.880961924	537285.844313704
PCa57294	40000	17	2382	1034553.02392947	559172.195115231
PCa57294	40000	18	2274	1078498.37423043	584071.292585309
PCa57294	40000	19	2191	1112489.86900958	609942.394951341
PCa57294	40000	20	2096	1156176.19417939	639845.746678993
PCa57294	40000	21	2017	1194221.76648488	666420.372282293
PCa57294	40000	22	1959	1227026.69882593	679872.039945382
PCa57294	40000	23	1891	1263789.1607615	700338.406372788
PCa57294	40000	24	1823	1305817.50027427	726746.020918914
PCa57294	40000	25	1770	1342274.18248588	754347.33541667
PCa57294	40000	26	1723	1376335.05687754	780956.252357842
PCa57294	40000	27	1682	1412238.58680143	803919.373759899
PCa57294	40000	28	1635	1450143.91620795	821869.767691551
PCa57294	40000	29	1591	1483183.72281584	838619.684398834
PCa57294	40000	30	1557	1513388.12010276	849298.351463972
PCa58215	40000	3	7460	363842.533914209	228632.369808123
PCa58215	40000	4	6832	396256.631001171	227547.95347712
PCa58215	40000	5	6058	444494.107461208	237366.370164577
PCa58215	40000	6	5495	487378.581073703	254823.521900792
PCa58215	40000	7	4964	536395.105358582	277132.192827126
PCa58215	40000	8	4516	584992.316873339	307619.504315865
PCa58215	40000	9	4134	633184.640299952	328468.086008583
PCa58215	40000	10	3814	679524.201101206	356531.285476501
PCa58215	40000	11	3543	725256.930002823	383865.872165094
PCa58215	40000	12	3307	771425.85515573	409228.12856227
PCa58215	40000	13	3088	818285.396049223	434006.018522683
PCa58215	40000	14	2913	858614.934088569	463786.208957403
PCa58215	40000	15	2760	898777.283695652	488580.500300627
PCa58215	40000	16	2608	943813.383052147	523065.366856431
PCa58215	40000	17	2470	989046.681376518	550593.841108085
PCa58215	40000	18	2348	1030487.77810903	577472.550267126
PCa58215	40000	19	2250	1069557.91244444	608010.941016057
PCa58215	40000	20	2159	1105727.32885595	623844.904425932
PCa58215	40000	21	2085	1140098.46666667	654548.14185514
PCa58215	40000	22	2015	1175059.70372208	678424.401798067
PCa58215	40000	23	1932	1219019.30797101	699312.018649138
PCa58215	40000	24	1874	1253012.43489861	720924.616866119
PCa58215	40000	25	1820	1284255.66098901	741719.963946707
PCa58215	40000	26	1784	1307256.33576233	762612.513645765
PCa58215	40000	27	1741	1334328.14646755	765628.300183543
PCa58215	40000	28	1693	1367811.75605434	786505.605291908
PCa58215	40000	29	1649	1403290.05639782	823107.539908587
PCa58215	40000	30	1605	1438894.26978193	842109.847226283
