N_Samples	Est_N_Loops	Frac_Saturation	Model
1	4440.53328134639	0.215869331866817	All
2	5716.77992900812	0.277911995140015	All
3	6892.04628826596	0.335045665279205	All
4	7974.32220862496	0.387658755874621	All
5	8970.96535982395	0.436108948121291	All
6	9888.75125170851	0.480725622454118	All
7	10733.9192963883	0.521812097785047	All
8	11512.2152258246	0.559647693565367	All
9	12228.9301532171	0.594489628691745	All
10	12888.9365437417	0.626574770165378	All
11	13496.7213391807	0.656121243392224	All
12	14056.4164616373	0.683329915071673	All
13	14571.826903709	0.708385758754815	All
14	15046.4565960862	0.731459112355839	All
15	15483.5322284319	0.752706836165518	All
16	15886.0251854856	0.772273379239357	All
17	16256.6717475198	0.790291761410065	All
18	16597.9916924782	0.806884477600373	All
19	16912.3054262603	0.822164330584051	All
20	17201.7497576077	0.836235197856473	All
21	17468.2924248372	0.8491927378282	All
22	17713.7454731767	0.861125040142498	All
23	17939.7775736482	0.872113224537876	All
24	18147.9253672454	0.882231992326899	All
25	18339.6039115273	0.891550134240431	All
26	18516.1163006481	0.900130998089773	All
27	18678.6625242216	0.908032919426045	All
28	18828.3476252484	0.915309618124558	All
29	18966.1892125633	0.9220105635903	All
30	19093.1243788767	0.928181311067316	All
31	19210.0160714411	0.933863811338325	All
32	19317.6589586522	0.939096695920021	All
33	19416.7848324669	0.943915539692903	All
34	19508.0675833676	0.948353102751081	All
35	19592.1277816927	0.952439553116233	All
36	19669.5368964787	0.956202671829799	All
37	19740.8211804958	0.959668041817684	All
38	19806.4652478888	0.962859221811462	All
39	19866.9153687437	0.965797906508417	All
40	19922.5825029798	0.968504074059278	All
41	19973.8450941912	0.970996121886294	All
42	20021.0516424314	0.973290991754997	All
43	20064.5230734318	0.975404284949932	All
44	20104.5549203613	0.977350368337345	All
45	20141.4193329586	0.979142472035895	All
46	20175.3669276957	0.980792779359379	All
47	20206.6284915519	0.982312509642926	All
48	20235.4165509802	0.983711994515753	All
49	20261.9268167321	0.985000748138994	All
50	20286.339514364	0.986187531886119	All
51	20308.8206094705	0.987280413905644	All
52	20329.5229359734	0.98828682397108	All
53	20348.5872351366	0.989213603990987	All
54	20366.1431123728	0.990067054522532	All
55	20382.309918343	0.990852977604761	All
56	20397.1975603425	0.991576716202782	All
57	20410.9072494867	0.992243190531008	All
58	20423.5321887776	0.992856931502401	All
59	20435.1582067292	0.993422111531119	All
60	20445.8643408574	0.993942572897966	All
61	20455.7233750039	0.99442185387149	All
62	20464.8023341443	0.994863212762304	All
63	20473.1629400462	0.995269650074153	All
64	20480.8620308744	0.995643928902339	All
65	20487.9519475953	0.995988593718153	All
66	20494.4808898082	0.996305987667033	All
67	20500.4932434221	0.996598268498041	All
68	20506.029882406	0.996867423232959	All
69	20511.1284466631	0.997115281674713	All
70	20515.8235979201	0.997343528846985	All
71	20520.1472553683	0.997553716449562	All
72	20524.1288126614	0.997747273407297	All
73	20527.7953377431	0.997925515584421	All
74	20531.1717568638	0.998089654730219	All
75	20534.2810240377	0.998240806716903	All
76	20537.1442770915	0.998379999125683	All
77	20539.7809813668	0.9985081782326	All
78	20542.2090620515	0.998626215441626	All
79	20544.4450260413	0.998734913208757	All
80	20546.5040741591	0.998835010497373	All
81	20548.4002044951	0.998927187801955	All
82	20550.1463075708	0.999012071774312	All
83	20551.7542539723	0.999090239483771	All
84	20553.2349750513	0.999162222340279	All
85	20554.5985372396	0.999228509707107	All
86	20555.8542104839	0.999289552227705	All
87	20557.0105312663	0.99934576488932	All
88	20558.0753606382	0.999397529844222	All
89	20559.0559376617	0.9994451990077	All
90	20559.958928624	0.999489096450496	All
91	20560.7904723562	0.999529520601948	All
92	20561.5562219678	0.999566746278811	All
93	20562.2613832779	0.999601026553551	All
94	20562.9107502064	0.999632594474816	All
95	20563.5087373646	0.999661664651777	All
96	20564.0594100669	0.999688434713116	All
97	20564.5665119685	0.999713086650564	All
98	20565.0334905159	0.999735788056147	All
99	20565.4635203838	0.999756693261531	All
100	20565.8595250574	0.999775944387217	All
101	20566.2241967076	0.999793672308728	All
102	20566.5600144928	0.999809997546336	All
103	20566.8692614135	0.99982503108441	All
104	20567.1540398325	0.999838875125912	All
105	20567.4162857677	0.999851623787219	All
106	20567.6577820538	0.999863363737946	All
107	20567.8801704624	0.999874174790162	All
108	20568.0849628634	0.999884130440977	All
109	20568.2735515034	0.999893298372198	All
110	20568.4472184703	0.999901740910456	All
111	20568.6071444096	0.999909515450917	All
112	20568.7544165507	0.999916674847479	All
113	20568.8900360984	0.99992326777209	All
114	20569.0149250393	0.999929339045632	All
115	20569.1299324096	0.99993492994263	All
116	20569.2358400676	0.999940078471851	All
117	20569.3333680084	0.999944819634702	All
118	20569.4231792594	0.999949185663175	All
119	20569.5058843871	0.999953206238976	All
120	20569.5820456483	0.999956908695309	All
121	20569.6521808125	0.999960318202698	All
122	20569.7167666817	0.999963457940102	All
123	20569.776242332	0.999966349252494	All
124	20569.8310120987	0.999969011795972	All
125	20569.8814483246	0.999971463671388	All
126	20569.9278938919	0.999973721547401	All
127	20569.9706645529	0.999975800773801	All
128	20570.0100510768	0.999977715485855	All
129	20570.0463212262	0.99997947870041	All
130	20570.0797215776	0.999981102404383	All
131	20570.1104791975	0.999982597636248	All
132	20570.1388031865	0.999983974561087	All
133	20570.1648861003	0.999985242539692	All
134	20570.1889052594	0.999986410192199	All
135	20570.2110239538	0.999987485456697	All
136	20570.2313925539	0.99998847564319	All
137	20570.2501495319	0.999989387483293	All
138	20570.2674224042	0.999990227175996	All
139	20570.2833285973	0.999991000429809	All
140	20570.297976247	0.999991712501567	All
141	20570.3114649326	0.999992368232168	All
142	20570.3238863549	0.999992972079487	All
143	20570.3353249586	0.999993528148678	All
144	20570.3458585073	0.999994040220082	All
145	20570.3555586114	0.999994511774931	All
146	20570.3644912155	0.99999494601901	All
147	20570.3727170465	0.999995345904454	All
148	20570.3802920261	0.999995714149818	All
149	20570.3872676516	0.999996053258554	All
150	20570.3936913457	0.999996365536036	All
151	20570.3996067788	0.999996653105229	All
152	20570.4050541658	0.999996917921125	All
153	20570.41007054	0.999997161784029	All
154	20570.4146900043	0.999997386351802	All
155	20570.4189439633	0.99999759315113	All
156	20570.4228613369	0.999997783587903	All
157	20570.4264687567	0.999997958956773	All
158	20570.4297907472	0.999998120449956	All
159	20570.4328498922	0.999998269165336	All
160	20570.4356669889	0.99999840611393	All
161	20570.4382611889	0.999998532226759	All
162	20570.4406501283	0.99999864836118	All
163	20570.4428500481	0.999998755306713	All
164	20570.4448759038	0.999998853790409	All
165	20570.4467414681	0.999998944481793	All
166	20570.4484594236	0.999999027997415	All
167	20570.4500414495	0.999999104905042	All
168	20570.451498301	0.999999175727518	All
169	20570.4528398822	0.999999240946316	All
170	20570.4540753137	0.999999301004817	All
171	20570.4552129943	0.999999356311317	All
172	20570.4562606584	0.999999407241808	All
173	20570.4572254283	0.999999454142533	All
174	20570.4581138628	0.999999497332339	All
175	20570.4589320018	0.999999537104843	All
176	20570.4596854074	0.999999573730433	All
177	20570.4603792013	0.999999607458102	All
178	20570.4610181003	0.99999963851714	All
179	20570.4616064478	0.999999667118699	All
180	20570.4621482435	0.999999693457221	All
181	20570.4626471708	0.999999717711763	All
182	20570.4631066215	0.999999740047216	All
183	20570.4635297192	0.999999760615425	All
184	20570.4639193402	0.999999779556218	All
185	20570.4642781333	0.999999796998361	All
186	20570.4646085376	0.999999813060432	All
187	20570.4649127994	0.999999827851626	All
188	20570.4651929871	0.999999841472498	All
189	20570.4654510055	0.999999854015648	All
190	20570.4656886089	0.999999865566348	All
191	20570.4659074123	0.999999876203123	All
192	20570.4661089034	0.999999885998286	All
193	20570.466294452	0.999999895018428	All
194	20570.4664653194	0.999999903324871	All
195	20570.4666226673	0.999999910974084	All
196	20570.4667675653	0.999999918018069	All
197	20570.4669009987	0.999999924504714	All
198	20570.4670238744	0.999999930478117	All
199	20570.4671370278	0.999999935978888	All
200	20570.4672412282	0.999999941044421	All
1	4129.45711716502	0.250661759915573	Tumour_Only
2	5620.59739913763	0.341175315754811	Tumour_Only
3	6931.62087676663	0.42075561962263	Tumour_Only
4	8084.28409676944	0.490723313466661	Tumour_Only
5	9097.71560384672	0.552239517149212	Tumour_Only
6	9988.73338051736	0.60632509733067	Tumour_Only
7	10772.1239429765	0.653877608839027	Tumour_Only
8	11460.8877245962	0.695686189669	Tumour_Only
9	12066.4548192289	0.732444656794531	Tumour_Only
10	12598.8746645924	0.764763020120799	Tumour_Only
11	13066.9828135478	0.793177605650761	Tumour_Only
12	13478.5475608553	0.818159955861028	Tumour_Only
13	13840.3988586895	0.840124654989593	Tumour_Only
14	14158.5416602799	0.859436209096702	Tumour_Only
15	14438.2555726235	0.876415095074105	Tumour_Only
16	14684.182472014	0.891343078986465	Tumour_Only
17	14900.4035363763	0.904467892003308	Tumour_Only
18	15090.5069727625	0.916007341518956	Tumour_Only
19	15257.6475639552	0.926152925684864	Tumour_Only
20	15404.5990223577	0.935073011337819	Tumour_Only
21	15533.8000199879	0.942915628061991	Tumour_Only
22	15647.3946584495	0.949810924752544	Tumour_Only
23	15747.2680504814	0.955873329447677	Tumour_Only
24	15835.0776035645	0.961203448271704	Tumour_Only
25	15912.2805247409	0.965889735002291	Tumour_Only
26	15980.1580030892	0.970009958968458	Tumour_Only
27	16039.8364711667	0.973632495639246	Tumour_Only
28	16092.3062982543	0.976817461320471	Tumour_Only
29	16138.4382256194	0.979617710789961	Tumour_Only
30	16178.9978165412	0.982079714427112	Tumour_Only
31	16214.6581608994	0.98424432939281	Tumour_Only
32	16246.011045158	0.986147477657508	Tumour_Only
33	16273.5767731121	0.987820742129398	Tumour_Only
34	16297.8128003745	0.989291890775471	Tumour_Only
35	16319.1213258898	0.990585337433309	Tumour_Only
36	16337.8559664612	0.9917225469608	Tumour_Only
37	16354.3276250509	0.992722391447298	Tumour_Only
38	16368.8096502417	0.993601463397552	Tumour_Only
39	16381.5423724801	0.994374351085747	Tumour_Only
40	16392.7370923803	0.995053880649159	Tumour_Only
41	16402.5795872764	0.995651328938999	Tumour_Only
42	16411.2331942128	0.996176610660724	Tumour_Only
43	16418.8415205366	0.996638442909425	Tumour_Only
44	16425.5308270738	0.99704448983076	Tumour_Only
45	16431.4121234382	0.997401489808109	Tumour_Only
46	16436.583010246	0.997715367286624	Tumour_Only
47	16441.1292988059	0.9979913310899	Tumour_Only
48	16445.1264351654	0.998233960860852	Tumour_Only
49	16448.6407521441	0.998447283061274	Tumour_Only
50	16451.7305701328	0.998634837791325	Tumour_Only
51	16454.4471649253	0.998799737537788	Tumour_Only
52	16456.8356186443	0.998944718826055	Tumour_Only
53	16458.9355678836	0.999072187633003	Tumour_Only
54	16460.7818614805	0.999184259314383	Tumour_Only
55	16462.405138835	0.99928279370933	Tumour_Only
56	16463.8323383736	0.999369426004556	Tumour_Only
57	16465.0871445947	0.999445593870406	Tumour_Only
58	16466.1903811148	0.999512561319129	Tumour_Only
59	16467.1603562384	0.999571439681261	Tumour_Only
60	16468.0131667856	0.999623206048257	Tumour_Only
61	16468.7629652202	0.999668719487405	Tumour_Only
62	16469.4221945115	0.999708735298118	Tumour_Only
63	16470.001794626	0.999743917546197	Tumour_Only
64	16470.511384077	0.999774850084058	Tumour_Only
65	16470.959419545	0.99980204623981	Tumour_Only
66	16471.3533362171	0.999825957335986	Tumour_Only
67	16471.699671174	0.999846980179269	Tumour_Only
68	16472.004171874	0.999865463645543	Tumour_Only
69	16472.2718915322	0.99988171446951	Tumour_Only
70	16472.5072729793	0.999896002334985	Tumour_Only
71	16472.7142223904	0.999908564350315	Tumour_Only
72	16472.8961741088	0.99991960898322	Tumour_Only
73	16473.0561476388	0.999929319520327	Tumour_Only
74	16473.1967977548	0.99993785710883	Tumour_Only
75	16473.3204585575	0.999945363430741	Tumour_Only
76	16473.4291822085	0.999951963054112	Tumour_Only
77	16473.5247729861	0.999957765500259	Tumour_Only
78	16473.6088172274	0.999962867061272	Tumour_Only
79	16473.6827096537	0.99996735239799	Tumour_Only
80	16473.7476765163	0.999971295944962	Tumour_Only
81	16473.8047959457	0.999974763145686	Tumour_Only
82	16473.8550158438	0.999977811538655	Tumour_Only
83	16473.8991696141	0.99998049171221	Tumour_Only
84	16473.9379899921	0.999982848144061	Tumour_Only
85	16473.9721212054	0.999984919939396	Tumour_Only
86	16474.0021296644	0.999986741479836	Tumour_Only
87	16474.028513362	0.999988342994	Tumour_Only
88	16474.0517101378	0.999989751059153	Tumour_Only
89	16474.0721049445	0.999990989042256	Tumour_Only
90	16474.0900362356	0.999992077487745	Tumour_Only
91	16474.1058015823	0.999993034458465	Tumour_Only
92	16474.1196626119	0.999993875835428	Tumour_Only
93	16474.1318493495	0.999994615581356	Tumour_Only
94	16474.1425640349	0.999995265972397	Tumour_Only
95	16474.1519844794	0.999995837801844	Tumour_Only
96	16474.1602670159	0.999996340559257	Tumour_Only
97	16474.1675490939	0.999996782587939	Tumour_Only
98	16474.17395156	0.999997171223391	Tumour_Only
99	16474.1795806639	0.999997512915055	Tumour_Only
100	16474.1845298208	0.99999781333333	Tumour_Only
101	16474.1888811625	0.999998077463686	Tumour_Only
102	16474.1927068999	0.999998309689387	Tumour_Only
103	16474.1960705215	0.999998513864239	Tumour_Only
104	16474.1990278467	0.99999869337654	Tumour_Only
105	16474.2016279528	0.999998851205314	Tumour_Only
106	16474.2039139885	0.999998989969741	Tumour_Only
107	16474.205923891	0.999999111972631	Tumour_Only
108	16474.2076910148	0.999999219238629	Tumour_Only
109	16474.2092446853	0.999999313547827	Tumour_Only
110	16474.2106106859	0.999999396465291	Tumour_Only
111	16474.2118116855	0.999999469367046	Tumour_Only
112	16474.2128676147	0.999999533462902	Tumour_Only
113	16474.2137959969	0.999999589816534	Tumour_Only
114	16474.2146122386	0.999999639363137	Tumour_Only
115	16474.2153298853	0.99999968292494	Tumour_Only
116	16474.2159608466	0.999999721224855	Tumour_Only
117	16474.2165155932	0.999999754898473	Tumour_Only
118	16474.2170033312	0.99999978450461	Tumour_Only
119	16474.2174321547	0.999999810534583	Tumour_Only
120	16474.2178091801	0.999999833420361	Tumour_Only
121	16474.218140664	0.999999853541736	Tumour_Only
122	16474.2184321076	0.999999871232623	Tumour_Only
123	16474.2186883473	0.999999886786604	Tumour_Only
124	16474.2189136355	0.9999999004618	Tumour_Only
125	16474.2191117109	0.999999912485151	Tumour_Only
126	16474.2192858604	0.999999923056185	Tumour_Only
127	16474.2194389742	0.99999993235033	Tumour_Only
128	16474.2195735932	0.999999940521823	Tumour_Only
129	16474.2196919513	0.99999994770627	Tumour_Only
130	16474.2197960129	0.999999954022899	Tumour_Only
131	16474.2198875047	0.999999959576534	Tumour_Only
132	16474.2199679451	0.999999964459338	Tumour_Only
133	16474.220038669	0.999999968752341	Tumour_Only
134	16474.22010085	0.999999972526787	Tumour_Only
135	16474.2201555201	0.999999975845313	Tumour_Only
136	16474.2202035866	0.999999978762989	Tumour_Only
137	16474.220245847	0.999999981328236	Tumour_Only
138	16474.2202830028	0.999999983583623	Tumour_Only
139	16474.2203156704	0.999999985566579	Tumour_Only
140	16474.2203443921	0.999999987310011	Tumour_Only
141	16474.2203696445	0.999999988842852	Tumour_Only
142	16474.2203918465	0.999999990190538	Tumour_Only
143	16474.2204113668	0.999999991375436	Tumour_Only
144	16474.2204285292	0.999999992417209	Tumour_Only
145	16474.2204436185	0.999999993333144	Tumour_Only
146	16474.2204568852	0.999999994138442	Tumour_Only
147	16474.2204685494	0.999999994846468	Tumour_Only
148	16474.2204788046	0.99999999546897	Tumour_Only
149	16474.2204878211	0.999999996016279	Tumour_Only
150	16474.2204957485	0.999999996497478	Tumour_Only
151	16474.2205027183	0.999999996920552	Tumour_Only
152	16474.2205088462	0.999999997292523	Tumour_Only
153	16474.2205142339	0.999999997619562	Tumour_Only
154	16474.2205189709	0.999999997907099	Tumour_Only
155	16474.2205231356	0.999999998159903	Tumour_Only
156	16474.2205267973	0.999999998382171	Tumour_Only
157	16474.2205300167	0.99999999857759	Tumour_Only
158	16474.2205328472	0.999999998749405	Tumour_Only
159	16474.2205353358	0.999999998900466	Tumour_Only
160	16474.2205375238	0.99999999903328	Tumour_Only
161	16474.2205394475	0.999999999150052	Tumour_Only
162	16474.2205411389	0.999999999252718	Tumour_Only
163	16474.2205426259	0.999999999342983	Tumour_Only
164	16474.2205439334	0.999999999422345	Tumour_Only
165	16474.2205450829	0.999999999492121	Tumour_Only
166	16474.2205460935	0.999999999553468	Tumour_Only
167	16474.2205469821	0.999999999607405	Tumour_Only
168	16474.2205477633	0.999999999654827	Tumour_Only
169	16474.2205484502	0.999999999696521	Tumour_Only
170	16474.2205490541	0.999999999733179	Tumour_Only
171	16474.2205495851	0.999999999765409	Tumour_Only
172	16474.2205500519	0.999999999793745	Tumour_Only
173	16474.2205504623	0.999999999818659	Tumour_Only
174	16474.2205508232	0.999999999840563	Tumour_Only
175	16474.2205511405	0.999999999859822	Tumour_Only
176	16474.2205514194	0.999999999876754	Tumour_Only
177	16474.2205516647	0.999999999891641	Tumour_Only
178	16474.2205518803	0.99999999990473	Tumour_Only
179	16474.2205520699	0.999999999916238	Tumour_Only
180	16474.2205522366	0.999999999926356	Tumour_Only
181	16474.2205523831	0.999999999935251	Tumour_Only
182	16474.2205525119	0.999999999943072	Tumour_Only
183	16474.2205526252	0.999999999949949	Tumour_Only
184	16474.2205527248	0.999999999955994	Tumour_Only
185	16474.2205528124	0.99999999996131	Tumour_Only
186	16474.2205528894	0.999999999965983	Tumour_Only
187	16474.2205529571	0.999999999970092	Tumour_Only
188	16474.2205530166	0.999999999973705	Tumour_Only
189	16474.2205530689	0.999999999976881	Tumour_Only
190	16474.2205531149	0.999999999979674	Tumour_Only
191	16474.2205531554	0.999999999982129	Tumour_Only
192	16474.2205531909	0.999999999984288	Tumour_Only
193	16474.2205532222	0.999999999986185	Tumour_Only
194	16474.2205532497	0.999999999987854	Tumour_Only
195	16474.2205532739	0.999999999989321	Tumour_Only
196	16474.2205532951	0.999999999990611	Tumour_Only
197	16474.2205533138	0.999999999991745	Tumour_Only
198	16474.2205533302	0.999999999992743	Tumour_Only
199	16474.2205533447	0.999999999993619	Tumour_Only
200	16474.2205533574	0.99999999999439	Tumour_Only
1	4617.23633842639	0.384493860433208	Benign_Only
2	6411.46654489163	0.53390585670646	Benign_Only
3	7770.15354603575	0.647048605290209	Benign_Only
4	8799.02395543257	0.732726341190836	Benign_Only
5	9578.13961521365	0.797606101678749	Benign_Only
6	10168.1276309755	0.846736523680693	Benign_Only
7	10614.8980871622	0.883940704891238	Benign_Only
8	10953.2165532814	0.91211369920202	Benign_Only
9	11209.4093765361	0.933447796139769	Benign_Only
10	11403.4122739839	0.949603114496366	Benign_Only
11	11550.3216360027	0.961836784942533	Benign_Only
12	11661.569256181	0.971100774006809	Benign_Only
13	11745.8118995719	0.978115961620427	Benign_Only
14	11809.604931316	0.983428236593206	Benign_Only
15	11857.9124242352	0.987450975105806	Benign_Only
16	11894.4934395647	0.990497207694231	Benign_Only
17	11922.1945393665	0.992803977809594	Benign_Only
18	11943.1712925627	0.994550787421358	Benign_Only
19	11959.0560111406	0.995873565013902	Benign_Only
20	11971.0847689728	0.996875242900005	Benign_Only
21	11980.1935872547	0.997633766927902	Benign_Only
22	11987.0912712591	0.998208161859525	Benign_Only
23	11992.3145662192	0.998643124399062	Benign_Only
24	11996.2699243109	0.998972501279646	Benign_Only
25	11999.2651328436	0.999221923056469	Benign_Only
26	12001.5332648171	0.999410798555695	Benign_Only
27	12003.2508155629	0.999553825177757	Benign_Only
28	12004.5514367785	0.999662132579735	Benign_Only
29	12005.5363366719	0.999744148732771	Benign_Only
30	12006.282155507	0.999806255747029	Benign_Only
31	12006.8469293876	0.999853286497402	Benign_Only
32	12007.2746063532	0.999888900695042	Benign_Only
33	12007.5984662078	0.99991586966882	Benign_Only
34	12007.8437101977	0.999936292017065	Benign_Only
35	12008.0294220534	0.999951756910584	Benign_Only
36	12008.1700529955	0.999963467754445	Benign_Only
37	12008.2765462606	0.999972335831278	Benign_Only
38	12008.3571886523	0.999979051212991	Benign_Only
39	12008.418255381	0.999984136458914	Benign_Only
40	12008.4644983715	0.999987987278896	Benign_Only
41	12008.4995160353	0.999990903325586	Benign_Only
42	12008.5260332818	0.999993111511981	Benign_Only
43	12008.546113558	0.999994783668732	Benign_Only
44	12008.5613194163	0.999996049915188	Benign_Only
45	12008.5728341048	0.999997008784676	Benign_Only
46	12008.5815536423	0.999997734891898	Benign_Only
47	12008.5881565422	0.999998284739091	Benign_Only
48	12008.5931566108	0.999998701112771	Benign_Only
49	12008.59694293	0.999999016413174	Benign_Only
50	12008.5998101332	0.99999925517549	Benign_Only
51	12008.6019813327	0.999999435979075	Benign_Only
52	12008.603625481	0.999999572893213	Benign_Only
53	12008.604870518	0.999999676571915	Benign_Only
54	12008.6058133265	0.999999755082969	Benign_Only
55	12008.6065272715	0.999999814535735	Benign_Only
56	12008.6070679088	0.999999859556547	Benign_Only
57	12008.6074773083	0.999999893648712	Benign_Only
58	12008.6077873275	0.999999919465121	Benign_Only
59	12008.6080220905	0.999999939014685	Benign_Only
60	12008.6081998657	0.999999953818661	Benign_Only
61	12008.6083344865	0.999999965029022	Benign_Only
62	12008.6084364286	0.999999973518106	Benign_Only
63	12008.6085136246	0.999999979946495	Benign_Only
64	12008.6085720816	0.999999984814414	Benign_Only
65	12008.6086163483	0.999999988500663	Benign_Only
66	12008.6086498694	0.999999991292087	Benign_Only
67	12008.6086752534	0.999999993405903	Benign_Only
68	12008.6086944755	0.999999995006598	Benign_Only
69	12008.6087090315	0.999999996218729	Benign_Only
70	12008.6087200541	0.999999997136619	Benign_Only
71	12008.608728401	0.999999997831695	Benign_Only
72	12008.6087347217	0.999999998358044	Benign_Only
73	12008.6087395081	0.999999998756623	Benign_Only
74	12008.6087431326	0.999999999058448	Benign_Only
75	12008.6087458773	0.999999999287007	Benign_Only
76	12008.6087479557	0.999999999460084	Benign_Only
77	12008.6087495296	0.999999999591146	Benign_Only
78	12008.6087507214	0.999999999690394	Benign_Only
79	12008.6087516239	0.99999999976555	Benign_Only
80	12008.6087523073	0.999999999822462	Benign_Only
81	12008.6087528249	0.999999999865559	Benign_Only
82	12008.6087532168	0.999999999898194	Benign_Only
83	12008.6087535135	0.999999999922907	Benign_Only
84	12008.6087537383	0.999999999941621	Benign_Only
85	12008.6087539085	0.999999999955792	Benign_Only
86	12008.6087540373	0.999999999966523	Benign_Only
87	12008.6087541349	0.99999999997465	Benign_Only
88	12008.6087542088	0.999999999980804	Benign_Only
89	12008.6087542648	0.999999999985463	Benign_Only
90	12008.6087543071	0.999999999988992	Benign_Only
91	12008.6087543392	0.999999999991664	Benign_Only
92	12008.6087543635	0.999999999993688	Benign_Only
93	12008.6087543819	0.99999999999522	Benign_Only
94	12008.6087543959	0.99999999999638	Benign_Only
95	12008.6087544064	0.999999999997259	Benign_Only
96	12008.6087544144	0.999999999997924	Benign_Only
97	12008.6087544205	0.999999999998428	Benign_Only
98	12008.608754425	0.99999999999881	Benign_Only
99	12008.6087544285	0.999999999999099	Benign_Only
100	12008.6087544311	0.999999999999318	Benign_Only
101	12008.6087544331	0.999999999999483	Benign_Only
102	12008.6087544346	0.999999999999609	Benign_Only
103	12008.6087544358	0.999999999999704	Benign_Only
104	12008.6087544366	0.999999999999775	Benign_Only
105	12008.6087544373	0.99999999999983	Benign_Only
106	12008.6087544378	0.999999999999871	Benign_Only
107	12008.6087544382	0.999999999999903	Benign_Only
108	12008.6087544384	0.999999999999926	Benign_Only
109	12008.6087544387	0.999999999999944	Benign_Only
110	12008.6087544388	0.999999999999958	Benign_Only
111	12008.6087544389	0.999999999999968	Benign_Only
112	12008.608754439	0.999999999999976	Benign_Only
113	12008.6087544391	0.999999999999982	Benign_Only
